; config.dat - The LocoBOSS global configuration file.
; 
; Author: Dustin Fast, 2018

[application]
refresh_time = 5                    ; Thread & loop sleep seconds before next iteration
                                    
[track]
track_rails = track_rails.json      ; Track model file
track_bases = track_bases.json      ; Base stations file
speed_units = mph                   ; mph or kmh

[messaging]
broker = localhost                  ; Message Broker IP address/hostname
send_port = 18181                   ; Broker-side "msg receive" listener port
fetch_port = 18182                  ; Broker-side "fetch" listener port
bos_emp_addr = sim.bos              ; The Back Office Server's EMP address
loco_emp_prefix = sim.l.            ; Locomotive EMP address prefix
msg_expire_time = 30                ; Seconds msgs sit in broker queue before expiring
max_msg_size = 1024                 ; Max allowed EMP message size, in bytes
msg_interval = 5                    ; Loco status msg interval, in seconds
network_timeout = 2                 ; Socket timeout, in seconds

[locomotive]
start_direction = increasing        ; Either 'increasing' or 'decreasing'
start_milepost = 2.0                ; Initial loco milepost
start_speed = 10.0                  ; Initial speed of loco

[logging]
name = logfile.log                  ; The log name. Log file will be NAME.log
level = 10                          ; 10 = DEBUG, 20 = INFO, 30 = WARN
num_logfiles = 1                    ; Max number of rotating logfiles
max_logfile_size = 500000           ; Max log size before rotation, in bytes
